"40068","精靈餅乾","黑暗精靈","10000"
"40068","精靈餅乾","地獄犬","10000"
"40068","精靈餅乾","莫妮亞","10000"
"40068","精靈餅乾","楊果里恩","10000"
"40068","精靈餅乾","萊肯","10000"
"40068","精靈餅乾","夏洛伯","10000"
"40069","橘子","歐熊","100000"
"40074","對盔甲施法的卷軸","巨蟻女皇","200000"
"40074","對盔甲施法的卷軸","黑長者","200000"
"40074","對盔甲施法的卷軸","卡士伯","200000"
"40074","對盔甲施法的卷軸","巴土瑟","200000"
"40074","對盔甲施法的卷軸","西瑪","200000"
"40074","對盔甲施法的卷軸","魔法師","200000"
"40074","對盔甲施法的卷軸","克特","200000"
"40074","對盔甲施法的卷軸","巴風特","200000"
"40074","對盔甲施法的卷軸","馬庫爾","200000"
"40074","對盔甲施法的卷軸","死亡騎士","200000"
"40074","對盔甲施法的卷軸","飛龍","200000"
"40074","對盔甲施法的卷軸","獨眼巨人","800"
"40074","對盔甲施法的卷軸","骷髏鬥士","600"
"40074","對盔甲施法的卷軸","亞力安","500"
"40074","對盔甲施法的卷軸","思克巴女皇","500"
"40074","對盔甲施法的卷軸","食人妖精王","400"
"40074","對盔甲施法的卷軸","黑暗精靈","350"
"40074","對盔甲施法的卷軸","強盜","330"
"40074","對盔甲施法的卷軸","卡司特王","300"
"40074","對盔甲施法的卷軸","多羅","270"
"40074","對盔甲施法的卷軸","食人妖精","250"
"40074","對盔甲施法的卷軸","哈維","230"
"40074","對盔甲施法的卷軸","楊果里恩","200"
"40087","對武器施法的卷軸","巨蟻女皇","200000"
"40087","對武器施法的卷軸","死亡騎士","200000"
"40087","對武器施法的卷軸","卡士伯","200000"
"40087","對武器施法的卷軸","巴土瑟","200000"
"40087","對武器施法的卷軸","西瑪","200000"
"40087","對武器施法的卷軸","魔法師","200000"
"40087","對武器施法的卷軸","克特","200000"
"40087","對武器施法的卷軸","巴風特","200000"
"40087","對武器施法的卷軸","馬庫爾","200000"
"40087","對武器施法的卷軸","黑長者","200000"
"40087","對武器施法的卷軸","飛龍","200000"
"40087","對武器施法的卷軸","邪惡蜥蜴","800"
"40087","對武器施法的卷軸","骷髏神射手","600"
"40087","對武器施法的卷軸","骷髏警衛","600"
"40087","對武器施法的卷軸","阿魯巴","500"
"40087","對武器施法的卷軸","歐吉","500"
"40087","對武器施法的卷軸","思克巴","400"
"40087","對武器施法的卷軸","莫妮亞","350"
"40087","對武器施法的卷軸","強盜","320"
"40087","對武器施法的卷軸","強盜頭目","300"
"40087","對武器施法的卷軸","長者","250"
"40087","對武器施法的卷軸","歐熊","250"
"40087","對武器施法的卷軸","卡司特","200"
"40088","變形卷軸","黑暗精靈","50000"
"40088","變形卷軸","莫妮亞","50000"
"40088","變形卷軸","卡司特","30000"
"40088","變形卷軸","多羅","30000"
"40088","變形卷軸","楊果里恩","30000"
"40088","變形卷軸","卡司特王","30000"
"40088","變形卷軸","萊肯","10000"
"40088","變形卷軸","哈柏哥布林","5000"
"40088","變形卷軸","蜥蜴人","5000"
"40088","變形卷軸","妖魔鬥士","5000"
"40088","變形卷軸","妖魔鬥士","5000"
"40088","變形卷軸","妖魔法師","5000"
"40089","復活卷軸","食屍鬼","50000"
"40089","復活卷軸","人形殭屍","30000"
"40089","復活卷軸","人形殭屍","30000"
"40100","瞬間移動卷軸","巨蟻女皇","500000"
"40100","瞬間移動卷軸","飛龍","500000"
"40100","瞬間移動卷軸","卡士伯","500000"
"40100","瞬間移動卷軸","巴土瑟","500000"
"40100","瞬間移動卷軸","西瑪","500000"
"40100","瞬間移動卷軸","魔法師","500000"
"40100","瞬間移動卷軸","死亡騎士","500000"
"40100","瞬間移動卷軸","克特","500000"
"40100","瞬間移動卷軸","巴風特","500000"
"40100","瞬間移動卷軸","黑長者","500000"
"40100","瞬間移動卷軸","馬庫爾","500000"
"40100","瞬間移動卷軸","骷髏鬥士","10000"
"40100","瞬間移動卷軸","骷髏警衛","10000"
"40100","瞬間移動卷軸","楊果里恩","10000"
"40100","瞬間移動卷軸","骷髏斧手","10000"
"40100","瞬間移動卷軸","骷髏槍兵","10000"
"40100","瞬間移動卷軸","夏洛伯","10000"
"40100","瞬間移動卷軸","骷髏","10000"
"40100","瞬間移動卷軸","骷髏神射手","10000"
"40100","瞬間移動卷軸","骷髏弓箭手","10000"
"40131","甘地圖騰","甘地妖魔","100000"
"40132","那魯加圖騰","那魯加妖魔","100000"
"40133","都達瑪拉圖騰","都達瑪拉妖魔","100000"
"40134","羅孚圖騰","羅孚妖魔","100000"
"40135","阿吐巴圖騰","阿吐巴妖魔","100000"
"40170","魔法書 (燃燒的火球)","巨蟻女皇","50000"
"40170","魔法書 (燃燒的火球)","邪惡蜥蜴","2000"
"40170","魔法書 (燃燒的火球)","地獄犬","2000"
"40170","魔法書 (燃燒的火球)","食人妖精王","2000"
"40170","魔法書 (燃燒的火球)","食屍鬼","2000"
"40170","魔法書 (燃燒的火球)","羅孚妖魔","2000"
"40171","魔法書 (通暢氣脈術)","死亡騎士","50000"
"40171","魔法書 (通暢氣脈術)","阿魯巴","2000"
"40171","魔法書 (通暢氣脈術)","阿吐巴妖魔","2000"
"40171","魔法書 (通暢氣脈術)","那魯加妖魔","2000"
"40171","魔法書 (通暢氣脈術)","獨眼巨人","2000"
"40171","魔法書 (通暢氣脈術)","甘地妖魔","2000"
"40172","魔法書 (壞物術)","克特","50000"
"40172","魔法書 (壞物術)","那魯加妖魔","2000"
"40172","魔法書 (壞物術)","阿吐巴妖魔","2000"
"40172","魔法書 (壞物術)","亞力安","2000"
"40172","魔法書 (壞物術)","甘地妖魔","2000"
"40172","魔法書 (壞物術)","骷髏神射手","2000"
"40173","魔法書 (吸血鬼之吻)","巴風特","50000"
"40173","魔法書 (吸血鬼之吻)","巨大兵蟻","2000"
"40173","魔法書 (吸血鬼之吻)","骷髏鬥士","2000"
"40173","魔法書 (吸血鬼之吻)","歐吉","2000"
"40173","魔法書 (吸血鬼之吻)","史巴托","2000"
"40173","魔法書 (吸血鬼之吻)","羅孚妖魔","2000"
"40174","魔法書 (緩速術)","黑長者","50000"
"40174","魔法書 (緩速術)","骷髏警衛","2000"
"40174","魔法書 (緩速術)","萊肯","2000"
"40174","魔法書 (緩速術)","思克巴女皇","2000"
"40174","魔法書 (緩速術)","骷髏","2000"
"40174","魔法書 (緩速術)","高侖石頭怪","2000"
"40175","魔法書 (魔法屏障)","飛龍","50000"
"40175","魔法書 (魔法屏障)","地獄犬","2000"
"40175","魔法書 (魔法屏障)","楊果里恩","2000"
"40175","魔法書 (魔法屏障)","羅孚妖魔","2000"
"40175","魔法書 (魔法屏障)","邪惡蜥蜴","2000"
"40175","魔法書 (魔法屏障)","骷髏弓箭手","2000"
"40176","魔法書 (冥想術)","馬庫爾","50000"
"40176","魔法書 (冥想術)","卡司特","2000"
"40176","魔法書 (冥想術)","那魯加妖魔","2000"
"40176","魔法書 (冥想術)","獨眼巨人","2000"
"40176","魔法書 (冥想術)","甘地妖魔","2000"
"40176","魔法書 (冥想術)","妖魔法師","2000"
"40177","魔法書 (岩牢)","巴土瑟","50000"
"40177","魔法書 (岩牢)","哈維","2000"
"40177","魔法書 (岩牢)","那魯加妖魔","2000"
"40177","魔法書 (岩牢)","甘地妖魔","2000"
"40177","魔法書 (岩牢)","骷髏神射手","2000"
"40177","魔法書 (岩牢)","蘑菇","2000"
"40178","魔法書 (木乃伊的詛咒)","卡士伯","50000"
"40178","魔法書 (木乃伊的詛咒)","巨大兵蟻","2000"
"40178","魔法書 (木乃伊的詛咒)","骷髏鬥士","2000"
"40178","魔法書 (木乃伊的詛咒)","歐熊","2000"
"40178","魔法書 (木乃伊的詛咒)","羅孚妖魔","2000"
"40178","魔法書 (木乃伊的詛咒)","骷髏斧手","2000"
"40179","魔法書 (極道落雷)","魔法師","50000"
"40179","魔法書 (極道落雷)","食人妖精","2000"
"40179","魔法書 (極道落雷)","骷髏警衛","2000"
"40179","魔法書 (極道落雷)","骷髏槍兵","2000"
"40179","魔法書 (極道落雷)","骷髏","2000"
"40179","魔法書 (極道落雷)","高侖石頭怪","2000"
"40180","魔法書 (高級治癒術)","西瑪","50000"
"40180","魔法書 (高級治癒術)","長者","2000"
"40180","魔法書 (高級治癒術)","楊果里恩","2000"
"40180","魔法書 (高級治癒術)","巨蟻","2000"
"40180","魔法書 (高級治癒術)","骷髏弓箭手","2000"
"40181","魔法書 (迷魅術)","死亡騎士","50000"
"40181","魔法書 (迷魅術)","卡司特","2000"
"40181","魔法書 (迷魅術)","多羅","2000"
"40181","魔法書 (迷魅術)","哈柏哥布林","2000"
"40181","魔法書 (迷魅術)","妖魔法師","2000"
"40182","魔法書 (聖潔之光)","巨蟻女皇","50000"
"40182","魔法書 (聖潔之光)","哈維","2000"
"40182","魔法書 (聖潔之光)","蜥蜴人","2000"
"40182","魔法書 (聖潔之光)","強盜頭目","2000"
"40182","魔法書 (聖潔之光)","蘑菇","2000"
"40183","魔法書 (冰錐)","克特","50000"
"40183","魔法書 (冰錐)","卡司特王","2000"
"40183","魔法書 (冰錐)","都達瑪拉妖魔","2000"
"40183","魔法書 (冰錐)","歐熊","2000"
"40183","魔法書 (冰錐)","骷髏斧手","2000"
"40184","魔法書 (魔力奪取)","巴風特","50000"
"40184","魔法書 (魔力奪取)","食人妖精","2000"
"40184","魔法書 (魔力奪取)","強盜","2000"
"40184","魔法書 (魔力奪取)","骷髏槍兵","2000"
"40184","魔法書 (魔力奪取)","狼人","2000"
"40185","魔法書 (黑闇之影)","黑長者","50000"
"40185","魔法書 (黑闇之影)","長者","2000"
"40185","魔法書 (黑闇之影)","強盜","2000"
"40185","魔法書 (黑闇之影)","巨蟻","2000"
"40185","魔法書 (黑闇之影)","都達瑪拉妖魔","2000"
"40186","魔法書 (造屍術)","飛龍","50000"
"40186","魔法書 (造屍術)","多羅","2000"
"40186","魔法書 (造屍術)","莫妮亞","2000"
"40186","魔法書 (造屍術)","哈柏哥布林","2000"
"40186","魔法書 (造屍術)","妖魔殭屍","2000"
"40187","魔法書 (體魄強健術)","馬庫爾","50000"
"40187","魔法書 (體魄強健術)","蜥蜴人","2000"
"40187","魔法書 (體魄強健術)","強盜頭目","2000"
"40187","魔法書 (體魄強健術)","黑暗精靈","2000"
"40187","魔法書 (體魄強健術)","狼人","2000"
"40188","魔法書 (加速術)","巴土瑟","50000"
"40188","魔法書 (加速術)","卡司特王","2000"
"40188","魔法書 (加速術)","都達瑪拉妖魔","2000"
"40188","魔法書 (加速術)","夏洛伯","2000"
"40188","魔法書 (加速術)","思克巴","2000"
"40189","魔法書 (魔法相消術)","卡士伯","50000"
"40189","魔法書 (魔法相消術)","強盜","2000"
"40189","魔法書 (魔法相消術)","食人妖精王","2000"
"40189","魔法書 (魔法相消術)","食屍鬼","2000"
"40189","魔法書 (魔法相消術)","狼人","2000"
"40190","魔法書 (地裂術)","魔法師","50000"
"40190","魔法書 (地裂術)","阿魯巴","2000"
"40190","魔法書 (地裂術)","阿吐巴妖魔","2000"
"40190","魔法書 (地裂術)","都達瑪拉妖魔","2000"
"40190","魔法書 (地裂術)","強盜","2000"
"40191","魔法書 (烈炎術)","西瑪","50000"
"40191","魔法書 (烈炎術)","莫妮亞","2000"
"40191","魔法書 (烈炎術)","阿吐巴妖魔","2000"
"40191","魔法書 (烈炎術)","妖魔殭屍","2000"
"40191","魔法書 (烈炎術)","亞力安","2000"
"40192","魔法書 (弱化術)","巨蟻女皇","50000"
"40192","魔法書 (弱化術)","歐吉","2000"
"40192","魔法書 (弱化術)","史巴托","2000"
"40192","魔法書 (弱化術)","黑暗精靈","2000"
"40192","魔法書 (弱化術)","狼人","2000"
"40193","魔法書 (祝福魔法武器)","西瑪","50000"
"40193","魔法書 (祝福魔法武器)","萊肯","2000"
"40193","魔法書 (祝福魔法武器)","思克巴女皇","2000"
"40193","魔法書 (祝福魔法武器)","夏洛伯","2000"
"40193","魔法書 (祝福魔法武器)","思克巴","2000"
"40194","魔法書 (體力回復術)","魔法師","50000"
"40194","魔法書 (體力回復術)","地獄犬","10"
"40195","魔法書 (冰矛圍籬)","巴土瑟","50000"
"40195","魔法書 (冰矛圍籬)","亞力安","10"
"40196","魔法書 (召喚術)","卡士伯","10000"
"40196","魔法書 (召喚術)","卡司特","10"
"40197","魔法書 (神聖疾走)","馬庫爾","50000"
"40197","魔法書 (神聖疾走)","哈維","10"
"40198","魔法書 (龍捲風)","飛龍","50000"
"40198","魔法書 (龍捲風)","黑暗精靈","10"
"40199","魔法書 (強力加速術)","黑長者","50000"
"40199","魔法書 (強力加速術)","哈維","10"
"40200","魔法書 (狂暴術)","巴風特","50000"
"40200","魔法書 (狂暴術)","歐吉","10"
"40201","魔法書 (疾病術)","克特","50000"
"40201","魔法書 (疾病術)","歐吉","10"
"40202","魔法書 (全部治癒術)","死亡騎士","10000"
"40202","魔法書 (全部治癒術)","長者","10"
"40203","魔法書 (火牢)","巨蟻女皇","50000"
"40203","魔法書 (火牢)","食人妖精王","10"
"40204","魔法書 (冰雪暴)","西瑪","10000"
"40204","魔法書 (冰雪暴)","思克巴","10"
"40205","魔法書 (隱身術)","魔法師","10000"
"40205","魔法書 (隱身術)","黑暗精靈","10"
"40206","魔法書 (返生術)","卡士伯","10000"
"40206","魔法書 (返生術)","阿魯巴","10"
"40207","魔法書 (震裂術)","巴土瑟","50000"
"40207","魔法書 (震裂術)","阿魯巴","10"
"40208","魔法書 (治癒能量風暴)","馬庫爾","50000"
"40208","魔法書 (治癒能量風暴)","阿魯巴","10"
"40209","魔法書 (魔法封印)","飛龍","50000"
"40209","魔法書 (魔法封印)","獨眼巨人","10"
"40210","魔法書 (雷霆風暴)","黑長者","50000"
"40211","魔法書 (沉睡之霧)","巴風特","50000"
"40212","魔法書 (變形術)","克特","50000"
"40214","魔法書 (集體傳送術)","死亡騎士","50000"
"40214","魔法書 (集體傳送術)","亞力安","10"
"40215","魔法書 (火風暴)","巨蟻女皇","10000"
"40215","魔法書 (火風暴)","莫妮亞","10"
"40216","魔法書 (藥水霜化術)","西瑪","50000"
"40216","魔法書 (藥水霜化術)","邪惡蜥蜴","10"
"40217","魔法書 (強力無所遁形術)","魔法師","50000"
"40219","魔法書 (流星雨)","楊果里恩","10"
"40219","魔法書 (流星雨)","卡士伯","1"
"40220","魔法書 (終極返生術)","巴土瑟","50000"
"40221","魔法書 (集體緩速術)","馬庫爾","50000"
"40222","魔法書 (究極光裂術)","亞力安","10"
"40222","魔法書 (究極光裂術)","飛龍","1"
"40223","魔法書 (絕對屏障)","黑長者","50000"
"40224","魔法書 (靈魂昇華)","巴風特","50000"
"40224","魔法書 (靈魂昇華)","思克巴女皇","10"
"40225","魔法書 (冰雪颶風)","克特","50000"
"40226","魔法書 (精準目標)","死亡騎士","50000"
"40227","魔法書 (灼熱武器)","巨蟻女皇","5000"
"40228","魔法書 (呼喚盟友)","西瑪","50000"
"40232","精靈水晶(魔法防禦)","魔法師","50000"
"40233","精靈水晶(心靈轉換)","卡士伯","50000"
"40234","精靈水晶(世界樹的呼喚)","巴土瑟","50000"
"40235","精靈水晶(淨化精神)","馬庫爾","50000"
"40236","精靈水晶(屬性防禦)","飛龍","50000"
"40237","精靈水晶(釋放元素)","黑長者","50000"
"40238","精靈水晶(魂體轉換)","巴風特","10000"
"40238","精靈水晶(魂體轉換)","黑暗精靈","50"
"40238","精靈水晶(魂體轉換)","骷髏神射手","10"
"40238","精靈水晶(魂體轉換)","人形殭屍","5"
"40240","精靈水晶(三重矢)","克特","500"
"40240","精靈水晶(三重矢)","邪惡蜥蜴","10"
"40240","精靈水晶(三重矢)","思克巴女皇","10"
"40240","精靈水晶(三重矢)","獨眼巨人","10"
"40241","精靈水晶(弱化屬性)","死亡騎士","50000"
"40308","金幣","妖魔鬥士","1000000"
"40308","金幣","卡司特王","1000000"
"40308","金幣","卡司特","1000000"
"40308","金幣","長者","1000000"
"40308","金幣","食人妖精","1000000"
"40308","金幣","地獄犬","1000000"
"40308","金幣","哈維","1000000"
"40308","金幣","黑暗精靈","1000000"
"40308","金幣","多羅","1000000"
"40308","金幣","骷髏鬥士","1000000"
"40308","金幣","莫妮亞","1000000"
"40308","金幣","食人妖精王","1000000"
"40308","金幣","骷髏神射手","1000000"
"40308","金幣","巨大兵蟻","1000000"
"40308","金幣","那魯加妖魔","1000000"
"40308","金幣","人形殭屍","1000000"
"40308","金幣","高麗幼犬","1000000"
"40308","金幣","死亡騎士","1000000"
"40308","金幣","巴風特","1000000"
"40308","金幣","黑長者","1000000"
"40308","金幣","飛龍","1000000"
"40308","金幣","強盜","1000000"
"40308","金幣","阿魯巴","1000000"
"40308","金幣","邪惡蜥蜴","1000000"
"40308","金幣","亞力安","1000000"
"40308","金幣","虎男","1000000"
"40308","金幣","都達瑪拉妖魔","1000000"
"40308","金幣","蜥蜴人","1000000"
"40308","金幣","歐熊","1000000"
"40308","金幣","阿吐巴妖魔","1000000"
"40308","金幣","食屍鬼","1000000"
"40308","金幣","史巴托","1000000"
"40308","金幣","那魯加妖魔","1000000"
"40308","金幣","萊肯","1000000"
"40308","金幣","楊果里恩","1000000"
"40308","金幣","甘地妖魔","1000000"
"40308","金幣","羅孚妖魔","1000000"
"40308","金幣","妖魔弓箭手","1000000"
"40308","金幣","卡士伯","1000000"
"40308","金幣","思克巴女皇","1000000"
"40308","金幣","魔法師","1000000"
"40308","金幣","歐吉","1000000"
"40308","金幣","骷髏斧手","1000000"
"40308","金幣","骷髏槍兵","1000000"
"40308","金幣","夏洛伯","1000000"
"40308","金幣","布拉伯","1000000"
"40308","金幣","安普","1000000"
"40308","金幣","牧羊犬","1000000"
"40308","金幣","貓","1000000"
"40308","金幣","熊","1000000"
"40308","金幣","侏儒","1000000"
"40308","金幣","杜賓狗","1000000"
"40308","金幣","狼","1000000"
"40308","金幣","浣熊","1000000"
"40308","金幣","小獵犬","1000000"
"40308","金幣","聖伯納犬","1000000"
"40308","金幣","狐狸","1000000"
"40308","金幣","暴走兔","1000000"
"40308","金幣","哈士奇","1000000"
"40308","金幣","柯利","1000000"
"40308","金幣","史萊姆","1000000"
"40308","金幣","人形殭屍","1000000"
"40308","金幣","漂浮之眼","1000000"
"40308","金幣","冰原狼人","1000000"
"40308","金幣","妖魔鬥士","1000000"
"40308","金幣","怪手","1000000"
"40308","金幣","侏儒戰士","1000000"
"40308","金幣","甘地妖魔","1000000"
"40308","金幣","骷髏","1000000"
"40308","金幣","妖魔殭屍","1000000"
"40308","金幣","巨蟻","1000000"
"40308","金幣","阿吐巴妖魔","1000000"
"40308","金幣","妖魔","1000000"
"40308","金幣","強盜","1000000"
"40308","金幣","強盜","1000000"
"40308","金幣","哈柏哥布林","1000000"
"40308","金幣","都達瑪拉妖魔","1000000"
"40308","金幣","狼人","1000000"
"40308","金幣","克特","1000000"
"40308","金幣","馬庫爾","1000000"
"40308","金幣","骷髏警衛","1000000"
"40308","金幣","巨蟻女皇","1000000"
"40308","金幣","蘑菇","1000000"
"40308","金幣","巴土瑟","1000000"
"40308","金幣","西瑪","1000000"
"40308","金幣","思克巴","1000000"
"40308","金幣","獨眼巨人","1000000"
"40308","金幣","妖魔法師","1000000"
"40308","金幣","骷髏弓箭手","1000000"
"40308","金幣","奇岩 安普","1000000"
"40308","金幣","高侖石頭怪","1000000"
"40308","金幣","羅孚妖魔","1000000"
"40308","金幣","哥布林","1000000"
"40308","金幣","妖魔","1000000"
"40308","金幣","兔子","1000000"
"40308","金幣","兔子","1000000"
"40308","金幣","地靈","1000000"
"40308","金幣","妖魔弓箭手","1000000"
"40308","金幣","鹿","1000000"
"40308","金幣","狼人","1000000"
"40308","金幣","弱化黑騎士","1000000"
"40308","金幣","弱化鼠人","1000000"
"40308","金幣","弱化夏洛伯","1000000"
"40308","金幣","弱化鱷魚","1000000"
"40308","金幣","弱化蜥蜴人","1000000"
"40308","金幣","弱化萊肯","1000000"
"40308","金幣","弱化卡司特","1000000"
"40308","金幣","弱化骷髏警衛","1000000"
"40308","金幣","弱化骷髏神射手","1000000"
"40308","金幣","弱化歐熊","1000000"
"40308","金幣","弱化哈維","1000000"
"40308","金幣","弱化高侖石頭怪","1000000"
"40308","金幣","弱化妖魔殭屍","1000000"
"40308","金幣","弱化多眼怪","1000000"
"40308","金幣","弱化史巴托","1000000"
"40308","金幣","弱化骷髏鬥士","1000000"
"40308","金幣","弱化熊","1000000"
"40308","金幣","弱化多羅","1000000"
"40308","金幣","弱化楊果里恩","1000000"
"40308","金幣","弱化卡司特王","1000000"
"40308","金幣","弱化莫妮亞","1000000"
"40308","金幣","弱化蟹人","1000000"
"40308","金幣","弱化蟑螂人","1000000"
"40308","金幣","弱化蛇女","1000000"
"40308","金幣","弱化蛇女","1000000"
"40308","金幣","弱化歐吉","1000000"
"40308","金幣","弱化格利芬","1000000"
"40308","金幣","弱化思克巴","1000000"
"40308","金幣","弱化亞力安","1000000"
"40308","金幣","弱化食人妖精","1000000"
"40308","金幣","弱化邪惡蜥蜴","1000000"
"40308","金幣","弱化巨大鱷魚","1000000"
"40308","金幣","弱化飛龍","1000000"
"40308","金幣","弱化獨眼巨人","1000000"
"40318","魔法寶石","骷髏神射手","50000"
"40318","魔法寶石","哈維","50000"
"40318","魔法寶石","莫妮亞","50000"
"40318","魔法寶石","骷髏警衛","50000"
"40318","魔法寶石","史巴托","50000"
"40318","魔法寶石","夏洛伯","50000"
"40318","魔法寶石","亞力安","50000"
"40319","精靈玉","長者","50000"
"40319","精靈玉","骷髏鬥士","50000"
"40319","精靈玉","楊果里恩","50000"
"40319","精靈玉","食屍鬼","50000"
"40319","精靈玉","思克巴女皇","50000"
"40319","精靈玉","思克巴","50000"
"40405","皮革","歐熊","100000"
"40405","皮革","牧羊犬","100000"
"40405","皮革","貓","100000"
"40405","皮革","熊","100000"
"40405","皮革","杜賓狗","100000"
"40405","皮革","狼","100000"
"40405","皮革","浣熊","100000"
"40405","皮革","小獵犬","100000"
"40405","皮革","聖伯納犬","100000"
"40405","皮革","狐狸","100000"
"40405","皮革","暴走兔","100000"
"40405","皮革","哈士奇","100000"
"40405","皮革","柯利","100000"
"40405","皮革","漂浮之眼","100000"
"40405","皮革","高麗幼犬","100000"
"40405","皮革","虎男","100000"
"40405","皮革","兔子","100000"
"40405","皮革","兔子","100000"
"40405","皮革","鹿","100000"
"40406","高級皮革","虎男","30000"
"40406","高級皮革","歐熊","30000"
"40406","高級皮革","牧羊犬","30000"
"40406","高級皮革","貓","30000"
"40406","高級皮革","熊","30000"
"40406","高級皮革","杜賓狗","30000"
"40406","高級皮革","狼","30000"
"40406","高級皮革","浣熊","30000"
"40406","高級皮革","小獵犬","30000"
"40406","高級皮革","聖伯納犬","30000"
"40406","高級皮革","狐狸","30000"
"40406","高級皮革","暴走兔","30000"
"40406","高級皮革","哈士奇","30000"
"40406","高級皮革","柯利","30000"
"40406","高級皮革","漂浮之眼","30000"
"40406","高級皮革","高麗幼犬","30000"
"40406","高級皮革","兔子","30000"
"40406","高級皮革","兔子","30000"
"40406","高級皮革","鹿","30000"
"40407","骨頭碎片","骷髏神射手","50000"
"40407","骨頭碎片","骷髏鬥士","50000"
"40407","骨頭碎片","骷髏警衛","50000"
"40407","骨頭碎片","骷髏斧手","50000"
"40407","骨頭碎片","骷髏槍兵","50000"
"40407","骨頭碎片","骷髏","50000"
"40407","骨頭碎片","骷髏弓箭手","50000"
"40408","金屬塊","侏儒","100000"
"40408","金屬塊","侏儒戰士","100000"
"40494","純粹的米索莉塊","冰原狼人","100000"
"40496","粗糙的米索莉塊","冰原狼人","10000"
"40743","箭","妖魔弓箭手","10000"
"40743","箭","妖魔弓箭手","10000"
"40744","銀箭","黑暗精靈","30000"
"40744","銀箭","骷髏神射手","30000"
"40744","銀箭","妖魔弓箭手","10000"
"40744","銀箭","妖魔弓箭手","10000"
"140074","受祝福對盔甲施法的卷軸","死亡騎士","50000"
"140074","受祝福對盔甲施法的卷軸","巨蟻女皇","50000"
"140074","受祝福對盔甲施法的卷軸","克特","50000"
"140074","受祝福對盔甲施法的卷軸","巴風特","50000"
"140074","受祝福對盔甲施法的卷軸","黑長者","20000"
"140074","受祝福對盔甲施法的卷軸","飛龍","20000"
"140074","受祝福對盔甲施法的卷軸","馬庫爾","20000"
"140074","受祝福對盔甲施法的卷軸","魔法師","20000"
"140074","受祝福對盔甲施法的卷軸","卡士伯","20000"
"140074","受祝福對盔甲施法的卷軸","巴土瑟","20000"
"140074","受祝福對盔甲施法的卷軸","西瑪","20000"
"140074","受祝福對盔甲施法的卷軸","思克巴","40"
"140074","受祝福對盔甲施法的卷軸","莫妮亞","30"
"140074","受祝福對盔甲施法的卷軸","哈維","20"
"140074","受祝福對盔甲施法的卷軸","黑暗精靈","10"
"140074","受祝福對盔甲施法的卷軸","強盜頭目","10"
"140087","受祝福對武器施法的卷軸","巴風特","25000"
"140087","受祝福對武器施法的卷軸","克特","25000"
"140087","受祝福對武器施法的卷軸","巨蟻女皇","25000"
"140087","受祝福對武器施法的卷軸","死亡騎士","25000"
"140087","受祝福對武器施法的卷軸","飛龍","10000"
"140087","受祝福對武器施法的卷軸","魔法師","10000"
"140087","受祝福對武器施法的卷軸","黑長者","10000"
"140087","受祝福對武器施法的卷軸","馬庫爾","10000"
"140087","受祝福對武器施法的卷軸","卡士伯","10000"
"140087","受祝福對武器施法的卷軸","巴土瑟","10000"
"140087","受祝福對武器施法的卷軸","西瑪","10000"
"140087","受祝福對武器施法的卷軸","邪惡蜥蜴","30"
"140087","受祝福對武器施法的卷軸","亞力安","20"
"140087","受祝福對武器施法的卷軸","歐吉","20"
"140087","受祝福對武器施法的卷軸","思克巴女皇","20"
"140087","受祝福對武器施法的卷軸","獨眼巨人","20"
"140087","受祝福對武器施法的卷軸","卡司特王","10"
"140100","瞬間移動卷軸(祝福)","骷髏鬥士","10000"
"140100","瞬間移動卷軸(祝福)","骷髏警衛","10000"
"140100","瞬間移動卷軸(祝福)","楊果里恩","10000"
"140100","瞬間移動卷軸(祝福)","夏洛伯","10000"
"140100","瞬間移動卷軸(祝福)","骷髏神射手","10000"
"140100","瞬間移動卷軸(祝福)","骷髏斧手","10000"
"140100","瞬間移動卷軸(祝福)","骷髏槍兵","10000"
"140100","瞬間移動卷軸(祝福)","骷髏","10000"
"140100","瞬間移動卷軸(祝福)","骷髏弓箭手","10000"
"240074","受詛咒對盔甲施法的卷軸","克特","50000"
"240074","受詛咒對盔甲施法的卷軸","巴風特","50000"
"240074","受詛咒對盔甲施法的卷軸","巨蟻女皇","50000"
"240074","受詛咒對盔甲施法的卷軸","死亡騎士","50000"
"240074","受詛咒對盔甲施法的卷軸","黑長者","20000"
"240074","受詛咒對盔甲施法的卷軸","飛龍","20000"
"240074","受詛咒對盔甲施法的卷軸","馬庫爾","20000"
"240074","受詛咒對盔甲施法的卷軸","卡士伯","20000"
"240074","受詛咒對盔甲施法的卷軸","巴土瑟","20000"
"240074","受詛咒對盔甲施法的卷軸","西瑪","20000"
"240074","受詛咒對盔甲施法的卷軸","魔法師","20000"
"240087","受詛咒對武器施法的卷軸","死亡騎士","25000"
"240087","受詛咒對武器施法的卷軸","克特","25000"
"240087","受詛咒對武器施法的卷軸","巨蟻女皇","25000"
"240087","受詛咒對武器施法的卷軸","巴風特","25000"
"240087","受詛咒對武器施法的卷軸","黑長者","10000"
"240087","受詛咒對武器施法的卷軸","飛龍","10000"
"240087","受詛咒對武器施法的卷軸","馬庫爾","10000"
"240087","受詛咒對武器施法的卷軸","卡士伯","10000"
"240087","受詛咒對武器施法的卷軸","巴土瑟","10000"
"240087","受詛咒對武器施法的卷軸","西瑪","10000"
"240087","受詛咒對武器施法的卷軸","魔法師","10000"
